Surveyor (Last Name),Day of the Week,Neighborhood,Language,Business ID,Bus or Bike Lane,Person Surveyed,Chain,Business Type,Number of Customers,Business Length Open,Number of Workers,Family Owned,Primary Concern,Financial Stability,Neighborhood Recovered,Crime,Housing Affordability,Local Politicians,Technology (list all with commas between),Adopt Technology Post-Pandemic,Struggle without Technology,Own or Rent,Amount Rent,Bicycle Lanes,Dedicated Bus Lanes,Trees,Public Art,"Notes (include data here on ""Other"" responses, observational notes.)"
Lam,Tuesday,Berkeley,English,B063,Neither,Employee,No,Restaurant/Bar,2,0-3 years,More than 10,Yes,Lowering crime in the area; More parking for the immediate area; Less homelessness in area; City of Berkeley bringing in more people to area during and especially when students are gone,,Strongly Disagree,Strongly Agree,Somewhat Agree,Strongly Disagree,"Social media, online orders, Delivery services, website",,Yes,Rent,~$10.00 PSF,Don't Support,Don't Support,Support,Don't Know,
Lam,Tuesday,Berkeley,English,B064,Neither,Owner,No,Services,1,6-10 years,Less than 5,Yes,,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Don't Know/NA,Don't Know/NA,"Social media, Google/Yelp",No,No,Rent,,Don't Know,Support,Support,Support,
Lang,Monday,SF Chinatown,English,SFCTL1,Neither,Owner,No,Restaurant/Bar,0,0-3 years,Less than 5,Yes,Revenue,,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Don't Know/NA,Social media,,No,Rent,3000-3500,Don't Support,Support,Don't Support,Support,"hope Chinatown can be a pedestrian neighborhood with no cars and parking so that people can sit outside with trees; planting trees on the sidewalk will damage the concrete, but planting trees in concrete pots is good."
Lang,Monday,SF Chinatown,English,SFCTL2,Neither,Owner,No,Retail,5,More than 10 years,Less than 5,No,Not much concern,Somewhat Agree,Somewhat Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,"Social media, online orders, delivery services",No,No,Rent,3000,Don't Support,Don't Support,Support,Support,buildings are usually owned by benevolent associations and the family has a share of the property; the street is too narrow to have bike and bus lanes; they plant their own trees outside of the shop and put a bench near it as well; they emphasize China as a living community that maintain itself; they mentioned how clean Chinatown is
Lang,Monday,SF Chinatown,English,SFCTL3,Neither,Owner,No,Retail + Services,0,0-3 years,Less than 5,Yes,"Breaking & theft, less tourists post-pandemic, locals don't go out often, rent",,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Social media,,Yes,Rent,6000,Don't Support,Don't Support,Don't Support,Support,"for the local political support, there is more community support, like the patrols; their building has the highest rent on the street because the owner remodeled the building, and it is impossible to hire employees; will support bike lanes for bigger street, like Stockton Street."
Lang,Monday,SF Chinatown,English,SFCTL4,Neither,Employee,No,Retail,2,More than 10 years,Less than 5,Don't Know,theft (high schoolers),Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,,,,Rent,6000-7000,Don't Support,Support,Don't Support,Support,government don't take care the trees after they plant them
Latendresse,Friday,Downtown Oakland,English,DTO-11,Neither,Employee,No,Restaurant/Bar,6,6-10 years,More than 10,Yes,"Safety, break-ins",Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,"Social media, online orders, website",Yes,Yes,Rent,Don't know,Support,Support,Support,Support,Also concerned about just getting enough business to stay open
Latendresse,Friday,Downtown Oakland,English,DTO-19,Bike Lane,Manager,Yes,Retail,3,6-10 years,10-May,No,"Rent, cost of living",Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,"Social media, online orders, website",Yes,Yes,Own,N/A,Support,Support,Don't Support,Support,Does not support tree implantations onto street
Latendresse,Friday,Downtown Oakland,English,DTO-30,Bike Lane,Owner,No,Retail,0,0-3 years,Less than 5,Yes,"Costs (taxes, inflation, etc.)",Strongly Disagree,Strongly Disagree,Strongly Agree,Somewhat Agree,Strongly Disagree,"Social media, online orders, website",Yes,Yes,Rent,"$3,000 ",Don't Support,Don't Support,Support,Support,"Does not support bike lane on Telegraph in Oakland, said there were a lot of problems (customer safety, break-ins...)"
Latendresse,Friday,Downtown Oakland,English,DTO-31,Neither,Owner,No,Retail,2,0-3 years,Less than 5,Yes,Safety,Don't Know/NA,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,"Social media, website",Yes,Yes,Own,4000,Support,Support,Support,Support,
Latendresse,Friday,Downtown Oakland,English,DTO-44,Bike Lane,Owner,No,Retail,2,6-10 years,Less than 5,Yes,Safety,Somewhat Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Strongly Disagree,"Social media, online orders, website",No,No,Rent,Didn't say,Support,Support,Support,Support,"Does not support bike lane on Telegraph in Oakland, complained about lack of resources/infrastructure for the city to keep streets safe"
Li,Monday,Berkeley,English,B1502,Neither,Employee,No,Activity Based,10,0-3 years,More than 10,Yes,Wether they can stay in business,,Strongly Agree,Somewhat Agree,Don't Know/NA,Don't Know/NA,"Social media, website",No,No,,,Support,Support,Support,Support,
Li,Monday,Berkeley,English,B1503,Neither,Owner,No,Retail,1,More than 10 years,Less than 5,Yes,"Private equity firms buying housing and making immerse profit, increasing rents for residents and commercial, therefore pricing out business and causing displacement",Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Somewhat Agree,"Social media, website",No,No,Rent,,Support,Don't Support,Support,Support,Local politicians listens but does not respond.
Li,Monday,Berkeley,English,B1505,Neither,Employee,Yes,Services,1,6-10 years,Less than 5,No,,Somewhat Agree,Don't Know/NA,Strongly Disagree,Strongly Disagree,Don't Know/NA,"Social media, delivery services, website",No,No,Rent,,Support,Support,Support,Support,
Li,Monday,Berkeley,English,B1506,Neither,Owner,No,Retail,2,6-10 years,Less than 5,Yes,foot traffic,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,"Social media, online orders, delivery services, website",Yes,Yes,Rent,,Don't Know,Don't Know,Don't Know,Don't Know,
Li,Friday,SF Chinatown,Mandarin,SFC6,,Employee,No,Retail,3,0-3 years,Less than 5,Yes,"crime, economics",Don't Know/NA,Don't Know/NA,Strongly Agree,Somewhat Agree,Somewhat Disagree,"social media, delivery",No,Yes,Rent,Don't know,Don't Know,Don't Know,Support,Support,Noted that streets were too narrow
Li,Friday,SF Chinatown,English,SFC7,,Employee,No,Retail,5,More than 10 years,Less than 5,Yes,Don't know,Strongly Disagree,Don't Know/NA,Somewhat Agree,Don't Know/NA,Somewhat Disagree,"online orders, delivery services, website",Yes,No,Rent,5000,Don't Support,Support,Support,Support,Noted that streets were too narrow
Li,Friday,SF Chinatown,Mandarin,SFC8,,Employee,Yes,Restaurant/Bar,5,More than 10 years,10-May,Yes,Visitor,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,"online orders, website",No,Yes,Rent,5000,Don't Support,Don't Support,Don't Support,Support,Noted that streets were too narrow
Li,Friday,SF Chinatown,Mandarin,SFC9,,Employee,No,Grocery/Market,5,0-3 years,Less than 5,No,Visitor,Strongly Disagree,Strongly Disagree,Don't Know/NA,Don't Know/NA,Strongly Disagree,delivery services,Yes,No,Rent,Don't know,Don't Support,Don't Support,Don't Support,Support,Noted that streets were too narrow
Martinez,Friday,Mission,English,B28,Bus Lane,Manager,No,Restaurant/Bar,1,More than 10 years,Less than 5,Yes,"""Mess"" outside BART 24th Street station; food street vendors not obtaining same license/competition; outdoor drug use",Don't Know/NA,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,"Instagram, Facebook, Website/Google",Yes,,Own,"About to sell business and rent space for $9,000/month",Don't Support,Don't Support,Don't Know,Support,"Respondent observed that current police presence is a ""cat and mouse"" game; building space has been owned for 45 years."
Martinez,Friday,Mission,English,B29,Bus Lane,Employee,No,Retail,5,0-3 years,Less than 5,Yes,"Making money for rent (they sell art and used books, and the market for art is not hot right now)",Don't Know/NA,Somewhat Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,"Instagram, Website/database, Square payments",No,Yes,Rent,"$20,000/month, sublet two spaces within building",Don't Know,Don't Know,Support,Support,Business has been open since 2011 with a secondary but recently-closed original location. This location has been open 1.5 years.
Martinez,Friday,Downtown Oakland,English,DTO-33,,Owner,No,Other,0,4-5 years,10-May,No,Parking availability and foot traffic,Don't Know/NA,Somewhat Disagree,Somewhat Agree,Don't Know/NA,Somewhat Agree,"Social media, online orders, website",No,Yes,Rent,"$1,600/month",Support,Don't Know,Support,Support,
Martinez,Friday,Downtown Oakland,English,DTO-35,,Employee,No,Grocery/Market,100,0-3 years,Less than 5,Yes,Break-in's ,,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,None,No,,Rent,"$4,000-$5,000/month",Support,Don't Know,Support,Support,"relatively new business, only about 3 months "
Martinez,Friday,Downtown Oakland,English,DTO-37,,Owner,No,Retail,5,More than 10 years,Less than 5,Yes,"Crime, the sales  tax is 10.7%, higher than SF",,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Disagree,"social media, online orders, website",Yes,No,Rent,Did not want to disclose,Support,Don't Know,Support,Support,Owner also mentioned adding speed bumps to street due to speeding being an issue
Martinez,Saturday,Downtown Oakland,English,DTO-58,Bus Lane,Owner,No,Retail,4-Mar,More than 10 years,Less than 5,No,"Business has been ""tough"" since COVID, struggling to regain foot traffic",,Somewhat Agree,Somewhat Agree,Strongly Agree,Don't Know/NA,"social media, online orders, website ",No,Yes,Rent,Did not want to disclose,Support,Support,Don't Know,Support,"Owner mentioned she has two other small businesses and that amazon.com has been ""lifesaver"" "
Mays,Friday,Mission,English,B24,Bike Lane,Owner,No,Other,2,6-10 years,10-May,No,Safety and cleanliness,Strongly Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,"Social media, online orders, website, eventbrite",No,Yes,Rent,"8,000",Support,Don't Know,Support,Support,
Mays,Friday,Mission,English,B25,Bike Lane,Manager,No,Retail,12,More than 10 years,Less than 5,Yes,Lack of foot traffic,Strongly Disagree,Strongly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,"Social media, online order, website",Yes,No,Rent,"4,500",Don't Know,Don't Know,Support,Don't Support,
Mays,Friday,Mission,English,B26,Bike Lane,Other,Yes,Restaurant/Bar,2,0-3 years,More than 10,Yes,Giving people what they want,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,"Social media, online orders, delivery services, website",,No,Rent,"10,000",Don't Know,Don't Know,Support,Support,
Mays,Friday,Mission,English,B27,Bike Lane,Employee,Yes,Activity Based,12,0-3 years,10-May,Yes,Lack of foot traffic,Don't Know/NA,Somewhat Agree,Strongly Agree,Don't Know/NA,Strongly Disagree,"Social media, website",,Yes,Rent,"35,000",Don't Know,Don't Support,Support,Support,
McIntosh,Saturday,Downtown Oakland,English,DTO- 67,Bike Lane,Owner,No,Retail,1,0-3 years,Less than 5,Yes,Spaces for artisans,Don't Know/NA,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Don't Know/NA,"Social medai, online orders, website, Square, Shopify ",Yes,Yes,Rent,$65/ day,Support,Don't Know,Support,Support,very emphatically supports public art
McIntosh,Saturday,Downtown Oakland,English,DTO-64,Bike Lane,Owner,No,Retail,0,4-5 years,Less than 5,No,Safety,Strongly Agree,Don't Know/NA,Somewhat Agree,Don't Know/NA,Strongly Agree,"Social media, credit cards, venmo",Yes,Yes,,No Rent,Support,Support,Support,Support,Does not pay rent because it is a pop-up. Only pays for a business license. 
McIntosh,Saturday,Downtown Oakland,English,DTO-65,Bike Lane,Owner,No,Retail,2,More than 10 years,Less than 5,No,Theft,Somewhat Disagree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,"Social media, Square",No,Yes,Rent,$65/ day or $150/year,Don't Support,Don't Support,Support,Support,Felt that bikes lanes were bad for everyone- including bikes. They take away from parking and are not used enough to justify them.
McIntosh,Saturday,Downtown Oakland,English,DTO-66,Bike Lane,Owner,No,Retail,3,More than 10 years,Less than 5,Yes,Gentrification/ rising crime.  Fewer customers. Job loss,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,"Social media, online orders, website, paypal, square",No,Yes,Rent,$65/ day or $55/ day ($520/ month in summer and $440/ month in winter),Support,Support,Support,Support,Combo of rising crime and gentrification is a confusing combo - felt that there are now fewer people watching out for the street. Fewer regulars because of housing crisis - people are moving out of the area. Felt this has had a massive impact on business. 
Mello,Wednesday,Berkeley,English,B0901,Neither,Employee,No,Restaurant/Bar,20-30,0-3 years,More than 10,No,Ebb and flow of business based on school year and events,Don't Know/NA,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Don't Know/NA,"social media, online orders, website, digital payment systems",,Yes,Rent,don't know,Support,Support,Don't Know,Support,discussed need for stop sign at intersection in front of store
Mello,Wednesday,Berkeley,English,B0902,Neither,Manager,No,Grocery/Market,10,More than 10 years,10-May,Yes,Inventory shrink,Strongly Disagree,Don't Know/NA,Strongly Agree,Don't Know/NA,Don't Know/NA,"online orders, doordash ubereats",No,Yes,Rent,~$9000,Support,Support,Support,Don't Know,
Mello,Wednesday,Berkeley,English,B0903,Neither,Employee,No,Services,0,More than 10 years,10-May,Yes,demand based on whether school is in session,Don't Know/NA,Somewhat Disagree,Somewhat Disagree,Don't Know/NA,Don't Know/NA,"social media, online order, delivery services, website, design",No,No,Rent,don't know,Support,Support,Support,Support,
Mello,Wednesday,Berkeley,English,B0904,Neither,Manager,No,Services,0,6-10 years,Less than 5,No,"homelessness, parking, change of street address",Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Don't Know/NA,website,No,No,Rent,not able to share,Don't Support,Don't Support,Support,Support,respondent wanted to fill out the survey without us present
Mills,Friday,Berkeley,English,B1302,Neither,Manager,No,Restaurant/Bar,2,6-10 years,More than 10,Yes,"Price inflation, high rent, inflation/economy, lack of parking",Somewhat Agree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Don't Know/NA,"Social media, website",Yes,Yes,Rent,">$10,000",Support,Don't Know,Support,Support,
Mills,Friday,Berkeley,English,B1306,Neither,Manager,No,Retail,1,More than 10 years,Less than 5,Yes,"Parking Availability, Street Life",Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Website,No,Yes,Rent,Refused,Don't Support,Don't Support,Support,Support,
Mills,Friday,Berkeley,English,B1308,Both,Employee,Yes,Retail,8,More than 10 years,10-May,Yes,"Maintaining Relevancy, attracting customers",Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Disagree,"Online orders, delivery services, website",Yes,No,Own,N/A,Support,Support,Support,Support,
Mills,Friday,Berkeley,English,B1310,Bike Lane,Employee,No,Retail,1,More than 10 years,10-May,Yes,"Rent, Parking",Somewhat Disagree,Somewhat Agree,Don't Know/NA,Somewhat Disagree,Strongly Disagree,"Online orders, Website",No,No,Rent,Refused,Support,Support,Support,Support,
Noh,Monday,SF Chinatown,English,SFCJN1,Neither,Manager,No,Restaurant/Bar,4,4-5 years,Less than 5,Yes,"Safety, Homelessness, foot traffic",Somewhat Agree,Strongly Disagree,Somewhat Agree,Don't Know/NA,Don't Know/NA,Online orders/Delivery services,No,No,Rent,3000,Don't Support,Don't Support,Don't Support,Support,
Noh,Monday,SF Chinatown,Mandarin,SFCJN2,Neither,Employee,No,Retail,8,0-3 years,Less than 5,No,"Homelessness, theft",,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,"Social media, online orders, website",Yes,Yes,Rent,3000,Support,Don't Support,Support,Support,
Noh,Monday,SF Chinatown,English,SFCJN3,Neither,Manager,No,Retail,1,6-10 years,Less than 5,Yes,Homelessness and theft,Strongly Disagree,Strongly Disagree,Strongly Agree,Don't Know/NA,Strongly Disagree,None,,,Rent,12000,Don't Support,Support,Don't Support,Support,worried that trees will lead to more littering because there are no trash cans. Specifically noted the $950 minimum theft number for why theft is up (because it is not able to be prosecuted as much)
Noh,Monday,SF Chinatown,Mandarin,SFCJN4,Neither,Owner,No,Retail,3,More than 10 years,Less than 5,Yes,"Foot traffic, revenue",Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Disagree,None,,,Rent,4000,Don't Support,Support,Don't Support,Support,
Pais,Friday,Downtown Oakland,English,DTO-27,Neither,Owner,No,Restaurant/Bar,1,More than 10 years,Less than 5,Yes,"Foot traffic, people not coming back to the office",Strongly Disagree,Strongly Disagree,Strongly Agree,Somewhat Disagree,Don't Know/NA,"Online orders, Delivery Services, Website",Yes,Yes,Rent,,Don't Support,Support,Don't Support,Support,Did not worry about crime as business is at city center - clearly affected and stressed by lack of financial security
Pais,Friday,Downtown Oakland,English,DTO-40,Bus Lane,Manager,No,Restaurant/Bar,10,More than 10 years,10-May,Yes,"Safety, Security",Somewhat Disagree,Strongly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,"Social media, Online orders, Delivery services, Website ",No,Yes,Rent,,Support,Don't Support,Support,Support,
Pais,Friday,Downtown Oakland,English,DTO-47,Bike Lane,Owner,No,Restaurant/Bar,4,More than 10 years,Less than 5,Yes,Cost of Rent and Inventory,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,"Social Media, Online Orders",Yes,Yes,Rent,over 2000 for 600 sqft,Don't Support,Support,Support,Support,Supports trees as long as city takes care of them
Pais,Friday,Downtown Oakland,English,DTO-49,Bike Lane,Manager,No,Restaurant/Bar,2,0-3 years,More than 10,Yes,Safety at night,Don't Know/NA,Strongly Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,"Social Media, Website",Yes,Yes,Rent,,Don't Support,Support,Support,Support,Brand new - 2 weeks old
Pethani,Friday,Downtown Oakland,English,DTO-24,Bus Lane,Manager,No,Retail,1,6-10 years,Less than 5,Yes,Crime,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,"Social media, Website",No,Yes,Rent,Don't want to,Support,Don't Support,Don't Know,Support,
Pethani,Friday,Downtown Oakland,English,DTO-39,,Owner,No,Restaurant/Bar,8,0-3 years,More than 10,Yes,"Foot Traffic in the area, Safety",,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,"Social media, Website",Yes,Yes,Rent,"$24,000/month",Support,Don't Know,Support,Support,Suggests additional investments in trash cans
Pethani,Friday,Downtown Oakland,English,DTO-73,Bus Lane,Owner,Yes,Retail,2,More than 10 years,Less than 5,Yes,"Security(Break-in, Robberies), 911 never responds ",Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,None ,No,No,Rent,"$15,000 ",Support,Don't Support,Support,Support,
Pethani ,Friday,Downtown Oakland,English,DTO-74,Neither,Employee,Unsure,Restaurant/Bar,5,0-3 years,10-May,Yes,"Crime (Car theft), Not enough parking spaces ",,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,"Social media, Online orders, Delivery, Website, Instagram ",No,Yes,Rent,Don't know ,Support,Support,Support,Support,
Rocha,Tuesday,Berkeley,English,B1301,Neither,Owner,No,Retail + Services,2,More than 10 years,Less than 5,Yes,Homelessness,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,None,No,No,Own,,Don't Support,Don't Support,Don't Support,Don't Support,Wants vacant housing to be filled up before any new housing is built
Rocha,Tuesday,Berkeley,English,B1302,Both,Employee,No,Grocery/Market,4,More than 10 years,More than 10,No,Businesses closing down,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Don't Know/NA,Somewhat Disagree,"Social media, Website",Yes,Yes,,,Support,Support,Support,Support,
Ruiz,Wednesday,Fruitvale,Spanish,FV10,Bike Lane,Owner,No,Grocery/Market,15,More than 10 years,More than 10,Yes,"Safety, Parking",Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Website,No,No,Rent,N/A,Don't Know,Support,Don't Know,Don't Know,"Small parking for a grocery place. BART riders park near streets, taking customer parking away"
Ruiz,Wednesday,Fruitvale,Spanish,FV11,Bike Lane,Employee,No,Services,6,,Less than 5,Don't Know,Safety,Don't Know/NA,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,"Social media, website",,No,,,Don't Support,Don't Support,Support,Don't Support,New bike lanes have caused alot of car traffic
Ruiz,Wednesday,Fruitvale,Spanish,FV12,Both,Owner,No,Retail,0,More than 10 years,Less than 5,Yes,Safety,Somewhat Disagree,Strongly Disagree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,None,,,Rent,"""cant say""",Don't Support,Support,Support,Support,
Ruiz,Thursday,Fruitvale,Spanish,FV13,Both,Owner,No,Retail,4,6-10 years,Less than 5,Yes,"Safety- vandalism, robbery",Strongly Disagree,Strongly Disagree,Strongly Agree,Don't Know/NA,Somewhat Disagree,Social Media,No,No,Rent,n/a,Don't Know,Support,Support,Support,
Ruiz,Thursday,Fruitvale,English,FV14,Both,Manager,No,Healthcare/Education,0,6-10 years,10-May,Yes,Parking; wreckless driving,Somewhat Agree,Somewhat Agree,Somewhat Agree,Don't Know/NA,Somewhat Agree,Social media; online orders; website,Yes,No,Rent,n/a,Support,Support,Support,Support,
Ruiz,Wednesday,Fruitvale,English,FV7,,Employee,Unsure,Services,0,More than 10 years,Less than 5,No,Attracting Business,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Disagree,"social media, online orders, website",No,Yes,,N/A,Support,Support,Support,Support,"BART manages the space, so idnt know it its own/rent"
Ruiz,Wednesday,Fruitvale,English,FV8,Bike Lane,Employee,Yes,Retail,0,,Less than 5,No,Not Sure,Don't Know/NA,Somewhat Agree,Strongly Agree,Don't Know/NA,Don't Know/NA,"Social Media, Website",No,No,,Don't know,Don't Know,Don't Know,Support,Support,
Ruiz,Wednesday,Fruitvale,Spanish,FV9,Bike Lane,Owner,No,Retail,0,More than 10 years,Less than 5,Yes,Safety,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Website,No,No,Rent,"""Comfortable""",Don't Support,Don't Support,Support,Support,"40 year business in fruitvale and says safety is his main concer, he had a bulletproof glass window"
Santos,Friday,Berkeley,English,B1001,Neither,Owner,No,Restaurant/Bar,11,0-3 years,Less than 5,No,"Street cleanliness, homelessness/loitering",Don't Know/NA,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,"Social media, online orders, delivery services, website",,Yes,Rent,,Support,Support,Support,Support,
Santos,Friday,Berkeley,English,B1002,Neither,Owner,No,Grocery/Market,3,6-10 years,Less than 5,Yes,"Nice customers, nice streets & pleasant surroundings around neighborhood",Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,None,,,Rent,,Support,Support,Don't Know,Support,
Santos,Friday,Berkeley,English,B1003,Neither,Employee,Yes,Activity Based,N/A (could not see in full store),0-3 years,10-May,No,Getting enough customer traffic,Don't Know/NA,Strongly Disagree,Somewhat Disagree,Strongly Agree,Somewhat Disagree,"Social media, online orders, website",,Yes,Rent,,Support,Don't Know,Support,Support,
Santos,Friday,Berkeley,English,B1004,Neither,Employee,Yes,Retail,8,More than 10 years,10-May,Yes,"Rent, staying afloat",Strongly Disagree,Somewhat Agree,Strongly Disagree,Don't Know/NA,Don't Know/NA,"Social media, online orders, delivery services, website",No,Yes,Own,,Support,Support,Support,Support,
