Surveyor (Last Name),Day of the Week,Neighborhood,Language,Business ID,Bus or Bike Lane,Person Surveyed,Chain,Business Type,Number of Customers,Business Length Open,Number of Workers,Family Owned,Primary Concern,Financial Stability,Neighborhood Recovered,Crime,Housing Affordability,Local Politicians,Technology (list all with commas between),Adopt Technology Post-Pandemic,Struggle without Technology,Own or Rent,Amount Rent,Bicycle Lanes,Dedicated Bus Lanes,Trees,Public Art,"Notes (include data here on ""Other"" responses, observational notes.)"
Sharma,Saturday,Fruitvale,Spanish,FV4,Bus Lane,Owner,No,Retail,0,More than 10 years,Less than 5,Yes,"Crime, robberies, no police presence ",Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Social media,Yes,Yes,Rent,$3000/mo,Don't Support,Don't Support,Support,Support,"Owner expressed that the business may not survive due to the high crime rate deterring customers, Also the owner protested against the AC transit lines when they were put 3 years earlier, and expressed that the bus lanes have negatively impacted business revenues "
Sharma ,Saturday,Fruitvale,Spanish,FV6,Bike Lane,Manager,No,Services,1,More than 10 years,Less than 5,Yes,"Crime, robberies",Strongly Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Website,No,No,Rent,Don't know,Don't Support,Don't Support,Support,Support,"Within 1-2 months, there have been 8 robberies, crime is a huge issue and safety of employees is also at risk"
Smith,Wednesday,Berkeley,English,B1,Neither,Employee,Yes,Retail,6,More than 10 years,10-May,Yes,"Staying open with lots around them closing, including the candy store and hardware store (for various reasons)",Strongly Agree,Somewhat Disagree,Somewhat Disagree,Don't Know/NA,Don't Know/NA,"Social media, online orders, delivery, website, other",No,Yes,Rent,No idea,Support,Don't Know,Support,Support,Other = = transactions processing and ordering via RevelPOS
Smith,Wednesday,Berkeley,English,B3,Neither,Manager,Unsure,Activity Based,0,More than 10 years,10-May,Yes,[stopped with this question] -- see notes in last column,,,,,,,,,,,,,,,"Partial survey: stopped on Q4, ""would want the answer represented by the owners""; employee was taking the survey, then the manager came and took it over, and then he didn't want to answer the questions on behalf of the owners and directed me towards them"
Smith,Wednesday,Berkeley,English,B32,Neither,Owner,No,Services,1,More than 10 years,Less than 5,Yes,"Not the same since Covid - less foot traffic, fewer students, security is the concern, homelessness was a concern but now lesser and lesser, but still a concern... harassing, mental issues, grab and runs",Somewhat Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Don't Know/NA,"Social media, online orders, delivery services, website, other",Yes,Yes,Rent,"$1,100 ",Support,Support,Support,Don't Support,"Google ads, cameras with technology, new computers"
Smith,Wednesday,Berkeley,English,B33,Neither,Manager,No,Grocery/Market,5,More than 10 years,Less than 5,Yes,"Government, Berkelet city law and ""all their bullshit"", like fines, moving bus stop in front on the store... neighborhood and unsavory foot traffic",Strongly Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,"Social media, website",No,No,Own,(owns),Support,Support,Support,Support,
Smith,Wednesday,Berkeley,English,B5,Neither,Employee,No,Retail,2,0-3 years,Less than 5,Yes,Foot traffic - having people come in to buy things,,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,"Social media, online orders, website",,Yes,Rent,No clue,Support,Support,Support,Support,"New business since Covid, so that's why the 2 questions refering to Covid timeline are blank"
Sohaana,Thursday,Berkeley,English,B0304,Both,Owner,No,Grocery/Market,13,More than 10 years,Less than 5,Yes,"Safety, Cleanliness",Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Social media and delivery services,No,Yes,Rent,N/A,Don't Support,Don't Support,Support,Support,
Sohaana,Thursday,Berkeley,English,B0305,Both,Owner,No,Grocery/Market,10,More than 10 years,10-May,Yes,"Safety, Parking",Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Strongly Disagree,"Social media, Rewards program",Yes,No,Own,N/A,Don't Know,Don't Support,Support,Support,
Sohaana,Thursday,Berkeley,English,B0306,Both,Manager,No,Retail,1,6-10 years,Less than 5,Yes,Slow,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Strongly Disagree,"Social media, Online orders, Delivery services",Yes,No,Rent,N/A,Support,Support,Support,Support,
Sohaana,Tuesday,Berkeley,English,B0307,Both,Manager,No,Grocery/Market,6,6-10 years,10-May,Yes,"Parking, High utility bills, City govt's rules and regulations",Somewhat Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Don't Know/NA,"Social media, Online orders, Delivery services, Website",Yes,Yes,Rent,N/A,Don't Support,Don't Support,Support,Support,
Spaethling,Friday,SF Chinatown,English,SFMS1,Neither,Employee,No,Retail,0,More than 10 years,10-May,Yes,Economy isn't good so the business isn't good,Somewhat Agree,Don't Know/NA,Strongly Agree,Don't Know/NA,Strongly Agree,Social media,No,No,Rent,Didn't know and wouldn't tell me if she did,Don't Know,Don't Know,Don't Know,Don't Know,
Spaethling,Friday,SF Chinatown,English,SFMS2,Neither,Employee,No,Restaurant/Bar,0,0-3 years,More than 10,Yes,Not very many costumers or foot traffic,,Strongly Disagree,Somewhat Agree,Somewhat Agree,Don't Know/NA,Not yet,,,Rent,Didn't know,Don't Know,Don't Know,Don't Know,Support,New business
Spaethling,Friday,SF Chinatown,English,SFMS3,Neither,Manager,Yes,Services,5,More than 10 years,10-May,No,Safety,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,"Social media, online orders, website",No,Yes,Rent,Didn't know,Support,Support,Support,Support,
Spaethling,Friday,SF Chinatown,English,SFMS4,Neither,Employee,Yes,Retail + Services,6,More than 10 years,Less than 5,Yes,"Cleaniness, graffiti",Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Delivery services,No,No,Rent,"$3,000 ",Don't Support,Don't Support,Don't Know,Don't Support,
Stern,Wednesday,Berkeley,English,B1201,Neither,Employee,Unsure,Other,12,More than 10 years,More than 10,No,"Finances, generating funds",Strongly Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Don't Know/NA,"Social media, website, newsletters, live streams",Yes,No,,"$3,793.75 ",Support,Don't Support,Support,Support,"Didn't support bus lanes on College Ave, and supported them on other Berkeley corridors contingent on disability accomodations "
Stern,Wednesday,Berkeley,English,B1202,Neither,Owner,No,Other,1,More than 10 years,Less than 5,Yes,"Specific: Installation of in-unit washers and dryers, general: whether school is in or out, seasonal customer base",Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Don't Know/NA,Credit card readers,Yes,No,Own,,Don't Support,Don't Support,Don't Support,Support,"Didn't support bus lanes on College Ave since it's 2 lanes, but supports bus lanes on multi-lane arterials in Berkeley"
Stern,Wednesday,Berkeley,English,B1203,Bike Lane,Employee,No,Grocery/Market,2,More than 10 years,Less than 5,Yes,"Crime, stealing",Strongly Disagree,Don't Know/NA,Somewhat Agree,Strongly Agree,Strongly Disagree,None,,,,,Support,Support,Support,Support,
Stern,Wednesday,Berkeley,English,B1206,Bike Lane,Owner,No,Services,1,6-10 years,Less than 5,No,"Safety, ""people with mental health issues,"" though not personally affected",Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Somewhat Disagree,"Social media, Website, Online booking, Apple Pay",No,,Rent,"$2,500 ",Support,Support,Don't Support,Don't Support,"Perception that people are spending less money on comestic services due to pandemic, perceptions that tree cover may reduce motorist sightlines, only supports good public art, something motivational"
Suh,Wednesday,Mission,English,B3,Bike Lane,Owner,No,Retail,0,6-10 years,Less than 5,Yes,"not enough parking for customers, safety",Strongly Disagree,Strongly Disagree,Strongly Agree,Somewhat Disagree,Somewhat Agree,"social media, website",No,No,Rent,N/A,Don't Support,Don't Support,Support,Support,
Suh,Wednesday,Mission,English,B4,Bike Lane,Employee,No,Retail,3,More than 10 years,10-May,No,"rent afforadability, leasing practices/restraints, foot traffic",Don't Know/NA,Somewhat Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,"social media, online orders, delviery services, website",No,Yes,Rent,N/A,Don't Support,Support,Support,Support,"outside facade of building has construction and is affecting foot traffic, hoping to work out a new lease during construction for lower rent"
Suh,Wednesday,Mission,English,B6,Bike Lane,Employee,Yes,Retail,6,More than 10 years,More than 10,No,parking for employees and customers,Somewhat Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,"social media, online orders, delivery services, website",Yes,Yes,Rent,N/A,Don't Know,Don't Support,Support,Support,
Suh,Wednesday,Mission,English,B8,Bike Lane,Manager,No,Restaurant/Bar,12,6-10 years,More than 10,No,"rent afforadability, parking, cost of goods and labor",Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,"socila media, website",No,No,Rent,N/A,Don't Support,Don't Support,Support,Support,
Tjiang,Friday,SF Chinatown,English,SFLT1,,Owner,No,Services,0,More than 10 years,Less than 5,Yes,Safety,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Social media,No,Yes,Rent,"$2,500 ",Don't Support,Don't Support,Support,Support,Thinks streets are too narrow for bike lane or bus lane implementation
Tjiang,Friday,SF Chinatown,English,SFLT2,,Owner,No,Retail,0,More than 10 years,Less than 5,Yes,Safety,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Don't Know/NA,Online orders,Yes,Yes,Rent,Didn't want to share,Don't Support,Support,Support,Support,Doesn't support bike lanes because of parking. Strong language barrier but still managed to complete survey.
Tjiang,Friday,SF Chinatown,English,SFLT3,,Employee,No,Retail,3,0-3 years,10-May,Yes,"Gentrification, affordability",Don't Know/NA,Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,"Social media, online orders, website",,No,Rent,Don't know,Don't Support,Support,Support,Support,"Opened after the pandemic. Top concern is gentrification, but also acknowledged that they are a part of that perceived gentrification and want to try to combat it. "
Tjiang,Friday,SF Chinatown,English,SFLT4,,Employee,Yes,Services,3,More than 10 years,Less than 5,No,"Safety, cleanliness",Somewhat Agree,Strongly Disagree,Strongly Agree,Somewhat Disagree,Strongly Disagree,None,,No,Rent,"$12,000 ",Don't Support,Don't Support,Don't Know,Don't Know,
Torres,Friday,Mission,English,B11,,Manager,Yes,Retail,0,4-5 years,Less than 5,Yes,"Crime, homelessness",Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Disagree,"Online orders, delivery services, website",No,Yes,Rent,don't know,Support,Support,Support,Support,
Torres,Friday,Mission,English,B14,Bus Lane,Owner,No,Retail,3,6-10 years,Less than 5,Yes,"Safety, crime",Strongly Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Agree,Strongly Agree,"Social media, website ",No,No,Rent,"$5,000 ",Support,Don't Support,Support,Support,"Was very concerned about the rise in bikes, electric bikes and scooters on sidewalks causing pedestrain crashes. Was also concerned about the lack of parking in the neighborhood. "
Tran,Friday,Downtown Oakland,English,DTO-02,Neither,Manager,No,Retail,0,4-5 years,10-May,No,Crime,Somewhat Agree,Strongly Disagree,Strongly Agree,Don't Know/NA,Somewhat Agree,"Social media, online orders, website",No,No,Rent,Don't know,Don't Support,Support,Support,Support,
Tran,Friday,Downtown Oakland,English,DTO-28,Bus Lane,Other,No,Retail,0,0-3 years,Less than 5,No,Foot traffic,Don't Know/NA,Strongly Disagree,Somewhat Disagree,Don't Know/NA,Strongly Disagree,Social media,Yes,Yes,Rent,Free (as a community space from another business in building),Support,Don't Support,Support,Support,
Tran,Friday,Downtown Oakland,English,DTO-63,Bike Lane,Owner,No,Restaurant/Bar,40,0-3 years,More than 10,No,"Public safety and property safety, foot traffic (which is impacted by public safety), economic sustainability (impacted by layoffs and economic downturn, general lack of economic optimism)",Don't Know/NA,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,"Social media, website",Yes,Yes,Rent,$3-$7K,Support,Support,Support,Support,"Shared that although local politicians ""listen,"" it doesn't necessarily translate to ""action."" And if streets are constrained, they noted that they would support bike lanes over bus lanes"
Tran,Friday,Downtown Oakland,English,DTO-67,Bike Lane,Owner,No,Restaurant/Bar,7,0-3 years,10-May,Yes,"Lack of foot traffic, safety (which has been somewhat encouraging with the city ambassadors), high rent",Don't Know/NA,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,"Social media, online orders, delivery services, website",Yes,Yes,Rent,$8K,Don't Know,Support,Support,Support,"Shared that it was hard to discern what types of actions were a result of local politicians ""listening"" vs statewide policies"
Valadez,Friday,Mission,Spanish,SFM-10,Bus Lane,Owner,No,Restaurant/Bar,6,4-5 years,10-May,Yes,Slow business,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,"Social media, online orders, delivery services, website",No,Yes,Rent,"5,000",Don't Support,Don't Know,Support,Support,
Valadez,Friday,Mission,Spanish,SFM-9,Neither,Owner,No,Retail,8,More than 10 years,Less than 5,Yes,Lack of tourism,Strongly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Social media only,No,No,Rent,"3,500",Don't Support,Don't Support,Support,Support,
Venkatnarayan,Friday,Downtown Oakland,English,DTO-01,Neither,Employee,No,Activity Based,1,More than 10 years,More than 10,No,Need for safe inclusive community spaces,Strongly Disagree,Somewhat Disagree,Strongly Agree,Don't Know/NA,Somewhat Agree,"Social media, website",No,Yes,Rent,Don't know,Support,Support,Don't Know,Support,
Venkatnarayan,Friday,Downtown Oakland,English,DTO-64,Neither,Employee,No,Retail,3,More than 10 years,10-May,Don't Know,Theft,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Disagree,"Social media, online orders, delivery services, website",No,Yes,Rent,Don't know,Support,Support,Support,Support,
Venkatnarayan,Friday,Downtown Oakland,English,DTO-65,Neither,Manager,No,Services,1,More than 10 years,Less than 5,Yes,"Lack of traffic and footfall, homelessness",Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,"Social media, website",No,Yes,Own,N/A,Don't Support,Support,Support,Support,
Venkatnarayan,Friday,Downtown Oakland,English,DTO-66,Neither,Employee,No,Restaurant/Bar,5,More than 10 years,More than 10,Yes,No specific concerns,Don't Know/NA,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,"Online orders, delivery services, website",No,No,Rent,Don't know,Don't Know,Don't Know,Support,Support,
Wilson,Friday,Downtown Oakland,English,DTO-47,Bus Lane,Employee,No,Restaurant/Bar,3,0-3 years,Less than 5,Yes,Crime,Don't Know/NA,Don't Know/NA,Somewhat Agree,Somewhat Agree,Somewhat Agree,"Social media, Online orders, Delivery services ",,Yes,Rent,Don't know,Don't Know,Don't Know,Don't Know,Support,
Wilson,Friday,Downtown Oakland,English,DTO-51,,Owner,No,Restaurant/Bar,3,0-3 years,10-May,Yes,"Crime, Parking",Don't Know/NA,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Delivery services,Yes,,Rent,$6500/month,Don't Know,Don't Know,Don't Know,Don't Know,
Wilson,Friday,Downtown Oakland,English,DTO-55,Bus Lane,Employee,Unsure,Restaurant/Bar,2,More than 10 years,10-May,Yes,Not enough clients,Strongly Disagree,Somewhat Disagree,Somewhat Agree,Don't Know/NA,Don't Know/NA,"Social media, Online orders, Website",No,Yes,Rent,Don't know,Support,Support,Support,Support,
Wilson ,Friday,Downtown Oakland,English,DTO-57,Bus Lane,Manager,Unsure,Retail,6,4-5 years,More than 10,No,"Crime, welcoming environment",Somewhat Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,"Social media, Online orders, Website",No,Yes,Rent,Don't want,Don't Support,Don't Support,Don't Support,Don't Support,"City making infrastructure is not the priority, crime is the main issue "
Wu Rose,Friday,Mission,English,B20,Bike Lane,Employee,No,Restaurant/Bar,3,More than 10 years,More than 10,Yes,"Bike lane causing a lack of parking, business slowing down",Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Strongly Disagree,"Social media, website",,No,Own,N/A,Don't Support,Support,Support,Support,
Wu Rose,Friday,Mission,English,B21,Bike Lane,Employee,No,Retail,4,6-10 years,10-May,No,"Being able to make money and stay open, bike lane, safety",Strongly Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,"Social media, online orders, website",No,Yes,Rent,"$3,000-$4,000",Support,Support,Support,Support,
Wu Rose,Friday,Mission,English,B22,Bike Lane,Owner,No,Retail,5,More than 10 years,Less than 5,Yes,Nearby parking,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Somewhat Agree,"Social media, Online Orders, Delivery, Websites",No,,Rent,"$7,000 ",Support,Support,Support,Support,
Wu Rose,Friday,Mission,English,B23,Bike Lane,Employee,No,Restaurant/Bar,15,More than 10 years,More than 10,Yes,"Slow business - people not eating out, less foot traffic",Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,"Social media, Online orders, Delivery, Website, Payment processing apps",No,Yes,Rent,Don't know,Support,Support,Support,Support,
Yau,Friday,SF Chinatown,Mandarin,SFC1,,Employee,No,Retail,5,0-3 years,Less than 5,No,"Cleanliness, safety, homelessness",Don't Know/NA,Strongly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,None,No,Yes,Rent,"$7,500 ",Don't Support,Support,Support,Support,"Noted streets were too narrow in Chinatown to support bike lanes, and would be too unsafe. Not enough funds and expertise to support online services; would really appreciate government help for expanding access."
Yau,Friday,SF Chinatown,Mandarin,SFC3,,Owner,No,Services,0,More than 10 years,Less than 5,No,"Crime, safety, WFH",Somewhat Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Disagree,None,No,Yes,Rent,"$3,000 ",Don't Support,Don't Support,Support,Support,Noted that online services were too expensive to run and maintain. Said narrow streets in Chinatown makes bike and bus lanes not feasible. Wanted to see the city expand parking access. Central Subway did not increase business as they envisioned.
Yau,Friday,SF Chinatown,Mandarin,SFC4,,Owner,No,Healthcare/Education,0,More than 10 years,Less than 5,Yes,"Rent affordability, ack of medical insurance coverage.",Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,"Online orders, Website, Other",Yes,Yes,Rent,"$3,000 ",Support,Support,Support,Support,"Noted that customers were increasingly unable to afford services. Said politicians were generally receptive to issues raised by the community, but unable to implement much effective policies. Active on managing Google Reviews and map site."
Yau,Friday,SF Chinatown,English,SFC5,,Employee,Yes,Restaurant/Bar,12,4-5 years,More than 10,No,"Garbage disposal, managing high demand",Strongly Agree,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Don't Know/NA,"Social media, Website, Other",No,Yes,Rent,Don't know,Don't Know,Support,Don't Support,Support,"Not reliant on tourism, steady customer base, staff rotates between Chinatown and Balboa St location regularly, said rents were high but could not remember exact figure"
Zhu,Friday,SF Chinatown,English,SFPZ1,,Employee,No,Retail,5,6-10 years,Less than 5,No,no enough customers,Strongly Disagree,Strongly Disagree,Strongly Agree,Don't Know/NA,Somewhat Disagree,None,,,Rent,"5,000$",Don't Support,Support,Don't Support,Support,
Zhu,Friday,SF Chinatown,Mandarin,SFPZ2,,Employee,No,Retail,1,0-3 years,Less than 5,Yes,"stolen goods, no customers",Don't Know/NA,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Social media,No,No,Rent,"4,000",Don't Support,Support,Support,Support,
Zhu,Friday,SF Chinatown,Mandarin,SFPZ3,,Employee,No,Restaurant/Bar,0,0-3 years,Less than 5,Yes,decreased customers,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Don't Know/NA,Social media,No,No,Rent,unsure,Don't Support,Don't Support,Support,Support,
Zhu,Friday,SF Chinatown,English,SFPZ4,,Owner,No,Retail,0,More than 10 years,Less than 5,No,"not good after covid, no enough traffic",Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Don't Know/NA,None,,,Rent,can't say,Don't Support,Don't Support,Don't Support,Don't Support,
Cain,Wednesday,Berkeley,English,B0405,Neither,Employee,Yes,Activity Based,30,0-3 years,10-May,No,unknown,Don't Know/NA,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Somewhat Agree,Yes,,,,,,,,,
Arellano,Saturday,Fruitvale,Spanish,FV1,Bus Lane,Employee,Yes,Grocery/Market,11,6-10 years,Less than 5,No,Crime / delinquency. Robberies every 2 weeks (at most 2x per week),Don't Know/NA,Don't Know/NA,Strongly Agree,Don't Know/NA,Strongly Agree,All of the above,,No,Rent,Don't know,Don't Support,Don't Support,Don't Support,Don't Support,
Arellano,Saturday,Fruitvale,Spanish,FV2,Bus Lane,Owner,No,Restaurant/Bar,9,4-5 years,Less than 5,Yes,Street vendors without permits / delinquency,Don't Know/NA,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,None,No,No,Rent,"$5,000 ",Don't Support,Don't Support,Don't Support,Support,
Arellano,Saturday,Fruitvale,Spanish,FV16,Bus Lane,Employee,Yes,Retail,0,More than 10 years,Less than 5,No,Robberies,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,None,No,No,Rent,"$2,500 ",Don't Support,Don't Support,Support,Don't Support,
Arellano,Saturday,Fruitvale,Spanish,FV21,Bus Lane,Employee,No,Retail,7,6-10 years,Less than 5,Yes,Economy isn't good so the business isn't good,Strongly Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Strongly Disagree,I don't know,No,No,Rent,Don't know,Support,Don't Support,Support,Support,
Hernandez,Saturday,Fruitvale,Spanish,FV17,Bus Lane,Owner,No,Restaurant/Bar,3,More than 10 years,10-May,Yes,"Robberies, city's crisis, ""one of the most dangerous cities in the world, street vendors negatively affect the businesses ",Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,"Instagram, Facebook ",,,Rent,"$3,800 ",Don't Support,Don't Support,Support,Support,
Hernandez,Saturday,Fruitvale,Spanish,FV20,Bus Lane,Manager,No,Grocery/Market,2,More than 10 years,Less than 5,Yes,"Crime, lack of security, robberies, lack of maintenance and cleaning of the streets ",Somewhat Agree,Somewhat Disagree,Strongly Agree,Don't Know/NA,Strongly Disagree,None,,,Rent,"$9,000 ",Support,Don't Know,Don't Support,Don't Support,
Sharma,Saturday,Fruitvale,English,FV18,Bus Lane,Employee,No,Restaurant/Bar,0,6-10 years,Less than 5,Yes,Crime,Somewhat Agree,Strongly Agree,Strongly Agree,Don't Know/NA,Don't Know/NA,"Instagram, Facebook ",No,,Rent,Don't know ,Support,Don't Know,Support,Support,
Sharma,Saturday,Fruitvale,English,FV22,Bus Lane,Manager,No,Grocery/Market,4,4-5 years,Less than 5,Yes, Vandalism and crime,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,None,,,Rent,"$4,000 ",Don't Know,Support,Support,Don't Support,
Valadez,Sunday,Fruitvale,English,FV23,Bike Lane,Employee,No,Restaurant/Bar,12,6-10 years,10-May,Yes,Increased costs of goods.,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,"Social Media, website",No,Yes,Rent,Don't know,Don't Know,Support,Support,Support,
Valadez,Sunday,Fruitvale,English,FV24,Bike Lane,Employee,No,Restaurant/Bar,3,More than 10 years,10-May,Yes,"Crimes and robberies. We've had to go ""cashless"" because of it, but sometimes will still accept cash if that's all that people have.",Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,"Social media, website",No,No,Own,,Support,Don't Know,Support,Support,
